a0 is ['d3d1d2d4', 'd3E[d2d1]d4']
a824 is ['d1[d4d3d2]EE', 'E[d4d3d2]Ed1']
a825 is ['d2[d4d3]Ed1', '[d2d1][d4d3]EE']
a826 is ['d2[d4d3]Ed1', 'E[d4d3]d2d1']
a827 is ['d3d4[d2d1]E', 'd3d4d2d1']
a828 is ['d3d4d2d1', '[d3d1]d4d2E']
a829 is ['[d3d1]d4d2E', 'd3d4d2d1']
a830 is ['d3d4d2d1', '[d3d2]d4Ed1']
a831 is ['[d3d2]d4Ed1', '[d3d2][d4d1]EE']
a832 is ['[d3d2d1]d4EE', '[d3d2]d4Ed1']
a833 is ['[d3d2]d4Ed1', 'd3[d4d2]Ed1']
a834 is ['d3[d4d2]Ed1', 'd3[d4d2]d1E']
a835 is ['E[d4d2d1]Ed3', 'd3[d4d2d1]EE']
a836 is ['d3[d4d2d1]EE', 'E[d4d2d1]d3E']
a837 is ['E[d4d2d1]d3E', 'E[d4d2][d3d1]E']
a838 is ['E[d4d2][d3d1]E', 'E[d4d2]d3d1']
a839 is ['E[d4d2]d3d1', 'd3[d4d2]Ed1']
a840 is ['[d3d1][d4d2]EE', '[d3d1]d4d2E']
a841 is ['[d3d1]d4d2E', 'd3d4[d2d1]E']
a842 is ['Ed4[d2d1]d3', 'd1d4d2d3']
a843 is ['d1d4E[d3d2]', 'd1Ed4[d3d2]']
a844 is ['d2E[d4d1]d3', 'd2d3[d4d1]E']
a845 is ['d2[d3d1]d4E', 'd2[d3d1]Ed4']
a846 is ['[d2d1]d3d4E', 'd2d3d4d1']
a847 is ['d2d3d4d1', 'E[d3d2]d4d1']
a848 is ['E[d3d2]d4d1', 'E[d3d2][d4d1]E']
a849 is ['E[d3d2][d4d1]E', 'd1[d3d2]d4E']
a850 is ['d1[d3d2]d4E', 'E[d3d2d1]d4E']
a851 is ['d1[d3d2]d4E', 'd1[d3d2]Ed4']
a852 is ['d1[d3d2]Ed4', 'E[d3d2]d1d4']
a853 is ['d1[d3d2]Ed4', 'd1d3d2d4']
a854 is ['d1d3E[d4d2]', 'Ed3E[d4d2d1]']
a855 is ['EEd3[d4d2d1]', 'd1Ed3[d4d2]']
a856 is ['d1Ed3[d4d2]', 'Ed1d3[d4d2]']
a857 is ['Ed1d3[d4d2]', 'd1Ed3[d4d2]']
a858 is ['Ed1d3[d4d2]', 'd3d1E[d4d2]']
a859 is ['d3d1d2d4', '[d3d1]Ed2d4']
a860 is ['[d3d1]Ed2d4', 'd3d1d2d4']
a861 is ['d3E[d2d1]d4', 'EE[d2d1][d4d3]']
a862 is ['d1Ed2[d4d3]', 'Ed1d2[d4d3]']
a863 is ['Ed1d2[d4d3]', 'Ed1E[d4d3d2]']
a864 is ['EEd1[d4d3d2]', 'd2Ed1[d4d3]']
a865 is ['E[d3d2]d1d4', 'E[d3d2d1]Ed4']
a866 is ['E[d3d2d1]d4E', 'd4[d3d2d1]EE']
a867 is ['d4[d3d2d1]EE', 'd4[d3d2]Ed1']
a868 is ['d4d3d1d2', '[d4d2]d3d1E']
a869 is ['[d4d2]d3d1E', 'd4d3d1d2']
a870 is ['[d4d3d2]d1EE', '[d4d3d2]Ed1E']
a871 is ['[d4d3]d2d1E', '[d4d3d1]d2EE']
a872 is ['[d4d3d1]d2EE', '[d4d3]d2d1E']
a873 is ['[d4d3d2d1]EEE', '[d4d3d2]Ed1E']
a874 is ['[d4d3d2]Ed1E', '[d4d3d2]EEd1']
a875 is ['[d4d3d2]EEd1', '[d4d3d2d1]EEE']
a876 is ['d4d1d3d2', 'd4d1[d3d2]E']
a877 is ['d4d1[d3d2]E', 'd4d1d3d2']
a878 is ['d4[d3d2]d1E', 'E[d3d2]d1d4']
a879 is ['E[d3d2d1]Ed4', 'd4[d3d2d1]EE']
a880 is ['[d4d3]Ed1d2', '[d4d3]d1Ed2']
a881 is ['[d4d1]E[d3d2]E', 'd4E[d3d2]d1']
a882 is ['d4E[d3d2]d1', '[d4d2]Ed3d1']
a883 is ['d3d2d4d1', 'd3[d2d1]d4E']
a884 is ['d3[d2d1]d4E', 'd3d2[d4d1]E']
a885 is ['d3d2[d4d1]E', '[d3d2]E[d4d1]E']
a886 is ['[d3d2]E[d4d1]E', '[d3d2]d1d4E']
a887 is ['[d3d2d1]Ed4E', '[d3d2d1]d4EE']
a888 is ['[d3d2d1]d4EE', '[d3d2d1]EEd4']
a889 is ['[d3d2d1]Ed4E', '[d3d2]E[d4d1]E']
a890 is ['[d3d2]E[d4d1]E', '[d3d2d1]Ed4E']
a891 is ['[d3d2d1]Ed4E', '[d3d2]Ed4d1']
a892 is ['[d3d2]Ed4d1', '[d3d2d1]Ed4E']
a893 is ['[d3d2]E[d4d1]E', 'd3E[d4d1]d2']
a894 is ['d3E[d4d1]d2', 'd3d2[d4d1]E']
a895 is ['d3d2[d4d1]E', 'Ed2[d4d1]d3']
a896 is ['d2E[d4d1]d3', 'EE[d4d1][d3d2]']
a897 is ['EE[d4d1][d3d2]', 'd1Ed4[d3d2]']
a898 is ['d1d4E[d3d2]', 'd1[d4d2]Ed3']
a899 is ['Ed4d1[d3d2]', 'Ed4E[d3d2d1]']
a900 is ['d4d1E[d3d2]', '[d4d1]EE[d3d2]']
a901 is ['d4d1E[d3d2]', 'd4Ed1[d3d2]']
a902 is ['[d4d1]EE[d3d2]', 'd4d1E[d3d2]']
a903 is ['[d2d1]d4d3E', '[d2d1]Ed3d4']
a904 is ['[d2d1]Ed3d4', 'd2E[d3d1]d4']
a905 is ['d2E[d3d1]d4', 'Ed2[d3d1]d4']
a906 is ['Ed2[d3d1]d4', 'E[d2d1]d3d4']
a907 is ['E[d2d1]d3d4', 'E[d2d1]E[d4d3]']
a908 is ['E[d2d1]E[d4d3]', 'E[d2d1]d3d4']
a909 is ['E[d2d1]d3d4', 'd4[d2d1]d3E']
a910 is ['d4[d2d1]d3E', 'E[d2d1]d3d4']
a911 is ['E[d2d1]d3d4', 'Ed2d3[d4d1]']
a912 is ['Ed2d3[d4d1]', 'd1d2d3d4']
a913 is ['d1d2d3d4', 'E[d2d1]d3d4']
a914 is ['E[d2d1]E[d4d3]', 'd3[d2d1]Ed4']
a915 is ['d3[d2d1]Ed4', 'E[d2d1]d3d4']
a916 is ['[d4d1]d2d3E', 'd4d2d3d1']
a917 is ['[d4d1]EE[d3d2]', '[d4d1]Ed2d3']
a918 is ['[d4d1]Ed2d3', 'd4Ed2[d3d1]']
a919 is ['d4d2d1d3', 'd4d2E[d3d1]']
a920 is ['d4d1d2d3', '[d4d1]Ed2d3']
a921 is ['d4d3E[d2d1]', 'd4d3d1d2']
a922 is ['[d4d3d2]Ed1E', '[d4d3d2]d1EE']
a923 is ['[d4d3d2]d1EE', '[d4d3d2]EEd1']
a924 is ['d4E[d2d1]d3', 'Ed4[d2d1]d3']
a925 is ['d3d4[d2d1]E', 'd3E[d2d1]d4']
a926 is ['[d3d2d1]EEd4', '[d3d2d1]Ed4E']
a927 is ['[d3d2]E[d4d1]E', '[d3d2]Ed4d1']
a928 is ['[d3d2][d4d1]EE', 'd3[d4d1]Ed2']
a929 is ['d3[d4d1]Ed2', 'E[d4d1]d3d2']
a930 is ['E[d4d1]d3d2', 'd2[d4d1]d3E']
a931 is ['d2[d4d1]d3E', '[d2d1]d4d3E']
a932 is ['d2d4E[d3d1]', 'E[d4d2]E[d3d1]']
a933 is ['E[d4d3d1]Ed2', 'E[d4d3d1]d2E']
a934 is ['E[d4d3][d2d1]E', 'd1[d4d3]d2E']
a935 is ['d1[d4d3]d2E', 'd1[d4d3d2]EE']
a936 is ['d1[d4d3d2]EE', 'd1[d4d3]Ed2']
a937 is ['d1[d4d3]Ed2', 'd1[d4d3]d2E']
a938 is ['d1[d4d3]d2E', 'd1[d4d3]Ed2']
a939 is ['d1[d4d3]Ed2', 'E[d4d3]E[d2d1]']
a940 is ['E[d4d3d2]d1E', 'E[d4d3d2]Ed1']
a941 is ['E[d4d3d2]Ed1', 'd1[d4d3d2]EE']
a942 is ['d1[d4d3]d2E', 'd1d4d2d3']
a943 is ['d1d4d2d3', 'Ed4[d2d1]d3']
a944 is ['d1[d4d2]Ed3', 'd1d4d2d3']
a945 is ['d1d4d2d3', 'E[d4d1]d2d3']
a946 is ['E[d4d2]d1d3', 'd3[d4d2]d1E']
a947 is ['d3[d4d2]d1E', '[d3d2]d4d1E']
a948 is ['[d3d2]d4d1E', 'd3d4d1d2']
a949 is ['d3d4d1d2', '[d3d2]d4d1E']
a950 is ['[d3d2]d4d1E', '[d3d2d1]d4EE']
a951 is ['[d3d2][d4d1]EE', 'd3[d4d1]d2E']
a952 is ['d3d4[d2d1]E', '[d3d1]d4d2E']
a953 is ['[d3d1]d4d2E', '[d3d1]Ed2d4']
a954 is ['[d3d1]Ed2d4', '[d3d1]EE[d4d2]']
a955 is ['[d3d1]EE[d4d2]', '[d3d1]d2Ed4']
a956 is ['[d3d1]d2Ed4', 'd3d2d1d4']
a957 is ['d3d2d1d4', 'd3[d2d1]Ed4']
a958 is ['d1d2d3d4', 'd1d2E[d4d3]']
a959 is ['d1d2E[d4d3]', 'd1d2d3d4']
a960 is ['d1d2d3d4', 'd1E[d3d2]d4']
a961 is ['d1E[d3d2]d4', 'd1d2d3d4']
a962 is ['d1d2d3d4', 'Ed2[d3d1]d4']
a963 is ['E[d2d1]E[d4d3]', 'd1d2E[d4d3]']
a964 is ['d1d2E[d4d3]', 'E[d2d1]E[d4d3]']
a965 is ['Ed2E[d4d3d1]', 'EEd2[d4d3d1]']
a966 is ['EEd2[d4d3d1]', 'd1Ed2[d4d3]']
a967 is ['Ed1d2[d4d3]', 'EEd2[d4d3d1]']
a968 is ['EEd2[d4d3d1]', 'Ed1d2[d4d3]']
a969 is ['EEd2[d4d3d1]', 'd2EE[d4d3d1]']
a970 is ['d2EE[d4d3d1]', 'd2Ed1[d4d3]']
a971 is ['EEd1[d4d3d2]', 'EEE[d4d3d2d1]']
a972 is ['d1EE[d4d3d2]', 'EEd1[d4d3d2]']
a973 is ['Ed2d1[d4d3]', 'Ed2E[d4d3d1]']
a974 is ['d2EE[d4d3d1]', '[d2d1]EE[d4d3]']
a975 is ['[d2d1]EE[d4d3]', '[d2d1]d3Ed4']
a976 is ['EEd1[d4d3d2]', 'Ed1E[d4d3d2]']
a977 is ['d3d1E[d4d2]', '[d3d1]EE[d4d2]']
a978 is ['[d3d1]EE[d4d2]', 'd3Ed1[d4d2]']
a979 is ['d3Ed1[d4d2]', 'd3d2d1d4']
a980 is ['d3d2d1d4', 'd3Ed1[d4d2]']
a981 is ['d3Ed1[d4d2]', 'd3d1E[d4d2]']
a982 is ['d3d1d2d4', 'd3Ed2[d4d1]']
a983 is ['[d3d2]Ed4d1', 'd3d2d4d1']
a984 is ['d3d2d4d1', 'd3d2[d4d1]E']
a985 is ['d3d2[d4d1]E', 'd3E[d4d1]d2']
a986 is ['d3E[d4d1]d2', '[d3d2]E[d4d1]E']
a987 is ['[d3d2]E[d4d1]E', 'd3d2[d4d1]E']
a988 is ['d3d2[d4d1]E', 'd3[d2d1]d4E']
a989 is ['d3[d2d1]d4E', 'd3d2d4d1']
a990 is ['d3d2d4d1', '[d3d1]d2d4E']
a991 is ['[d3d1]d2d4E', 'd3d2[d4d1]E']
a992 is ['d3E[d4d1]d2', '[d3d1]Ed4d2']
a993 is ['d3d1[d4d2]E', '[d3d2]d1d4E']
a994 is ['[d3d2]d1d4E', '[d3d2]d1Ed4']
a995 is ['d1Ed2[d4d3]', 'd1d2E[d4d3]']
a996 is ['d1d2E[d4d3]', 'Ed2d1[d4d3]']
a997 is ['d3[d2d1]Ed4', 'd3[d2d1]d4E']
a998 is ['d3[d2d1]d4E', '[d3d1]d2d4E']
a999 is ['[d3d1]d2d4E', 'd3[d2d1]d4E']
a1000 is ['[d3d1]d2d4E', '[d3d1]E[d4d2]E']
a1001 is ['[d3d1]E[d4d2]E', 'd3E[d4d2]d1']
a1002 is ['d3E[d4d2]d1', 'd3d2d4d1']
a1003 is ['d2Ed4[d3d1]', 'd2E[d4d1]d3']
a1004 is ['Ed2[d4d3d1]E', 'd2E[d4d3d1]E']
a1005 is ['Ed3d2[d4d1]', 'E[d3d1]d2d4']
a1006 is ['Ed3d2[d4d1]', 'E[d3d2]E[d4d1]']
a1007 is ['E[d3d2]E[d4d1]', 'E[d3d2]d1d4']
a1008 is ['Ed3d1[d4d2]', 'd3Ed1[d4d2]']
a1009 is ['d3Ed1[d4d2]', '[d3d1]EE[d4d2]']
a1010 is ['[d3d1]EE[d4d2]', '[d3d1]Ed2d4']
a1011 is ['d3[d4d1]d2E', 'd3d4d2d1']
a1012 is ['[d3d1]d4d2E', '[d3d1]d4Ed2']
a1013 is ['[d3d1]Ed4d2', '[d3d1]d2d4E']
a1014 is ['[d3d1]d2d4E', '[d3d1]d2Ed4']
a1015 is ['[d3d1]d2Ed4', '[d3d1]EE[d4d2]']
a1016 is ['d3[d2d1]Ed4', '[d3d1]d2Ed4']
a1017 is ['[d3d1]d2Ed4', 'd3d2E[d4d1]']
a1018 is ['d3d2E[d4d1]', 'd3Ed2[d4d1]']
a1019 is ['[d3d1]Ed2d4', '[d3d1]d4d2E']
a1020 is ['[d3d1]d4d2E', 'd3[d4d1]d2E']
a1021 is ['d3[d4d1]d2E', 'E[d4d1]d2d3']
a1022 is ['d1[d4d2]Ed3', 'd1d4E[d3d2]']
a1023 is ['[d2d1]Ed3d4', '[d2d1]EE[d4d3]']
a1024 is ['[d3d2]d4d1E', '[d3d2]d4Ed1']
a1025 is ['d3[d4d2]Ed1', '[d3d2]d4Ed1']
a1026 is ['[d3d2][d4d1]EE', '[d3d2]d4d1E']
a1027 is ['[d3d2]Ed1d4', 'd3Ed1[d4d2]']
a1028 is ['d3Ed1[d4d2]', 'd3EE[d4d2d1]']
a1029 is ['EEd3[d4d2d1]', 'Ed3E[d4d2d1]']
a1030 is ['Ed3E[d4d2d1]', 'Ed3d1[d4d2]']
a1031 is ['EEd3[d4d2d1]', 'EE[d3d1][d4d2]']
a1032 is ['d3EE[d4d2d1]', '[d3d1]EE[d4d2]']
a1033 is ['[d3d1]EE[d4d2]', 'd3d1E[d4d2]']
a1034 is ['d3d1E[d4d2]', 'd3EE[d4d2d1]']
a1035 is ['Ed3E[d4d2d1]', 'd1d3E[d4d2]']
a1036 is ['d1d3E[d4d2]', 'd1Ed3[d4d2]']
a1037 is ['d1Ed3[d4d2]', 'd1E[d3d2]d4']
a1038 is ['d1E[d3d2]d4', 'd1Ed3[d4d2]']
a1039 is ['d1Ed3[d4d2]', 'EE[d3d1][d4d2]']
a1040 is ['EE[d3d1][d4d2]', 'd2E[d3d1]d4']
a1041 is ['Ed2[d3d1]d4', 'd1d2d3d4']
a1042 is ['EE[d3d2][d4d1]', 'd2Ed3[d4d1]']
a1043 is ['d2Ed3[d4d1]', 'd2E[d3d1]d4']
a1044 is ['[d3d2]d4Ed1', '[d3d2]Ed4d1']
a1045 is ['d3d2d4d1', '[d3d2]Ed4d1']
a1046 is ['[d3d1]d2d4E', '[d3d1]Ed4d2']
a1047 is ['[d3d1]Ed4d2', 'd3E[d4d1]d2']
a1048 is ['d3E[d4d1]d2', 'd3Ed4[d2d1]']
a1049 is ['d3Ed4[d2d1]', 'Ed3d4[d2d1]']
a1050 is ['d3Ed4[d2d1]', 'd3d4E[d2d1]']
a1051 is ['Ed4d3[d2d1]', 'E[d4d1]d3d2']
a1052 is ['d1[d4d3]Ed2', 'E[d4d3]d1d2']
a1053 is ['d3d4d2d1', 'd3d4[d2d1]E']
a1054 is ['d3d4d1d2', 'd3[d4d2]d1E']
a1055 is ['Ed4E[d3d2d1]', 'd1d4E[d3d2]']
a1056 is ['d1[d4d3]d2E', 'E[d4d3][d2d1]E']
a1057 is ['E[d4d3][d2d1]E', 'Ed4[d2d1]d3']
a1058 is ['[d4d1]Ed2d3', 'd4E[d2d1]d3']
a1059 is ['[d4d3]d1Ed2', '[d4d3]EE[d2d1]']
a1060 is ['[d4d3][d2d1]EE', '[d4d3]d2Ed1']
a1061 is ['[d4d3]d2Ed1', 'd4d2d3d1']
a1062 is ['[d4d2]Ed3d1', '[d4d2d1]Ed3E']
a1063 is ['[d4d2d1]d3EE', '[d4d2]d3Ed1']
a1064 is ['[d4d2]d3Ed1', '[d4d2]Ed3d1']
a1065 is ['[d4d2]d3Ed1', 'd4[d3d2]Ed1']
a1066 is ['d4d3d2d1', 'd4[d3d2]Ed1']
a1067 is ['[d4d1]Ed2d3', '[d4d1]d2Ed3']
a1068 is ['d4d2[d3d1]E', 'd4[d2d1]d3E']
a1069 is ['[d4d1]d2Ed3', '[d4d1]Ed2d3']
a1070 is ['[d4d3]EE[d2d1]', 'd4Ed3[d2d1]']
a1071 is ['d4Ed3[d2d1]', 'd4d3E[d2d1]']
a1072 is ['[d4d1]Ed3d2', 'd4Ed3[d2d1]']
a1073 is ['[d4d2]d1d3E', '[d4d2]d1Ed3']
a1074 is ['[d4d2d1]d3EE', '[d4d2][d3d1]EE']
a1075 is ['[d4d2][d3d1]EE', '[d4d2]d3d1E']
a1076 is ['[d4d3d1]EEd2', '[d4d3d1]d2EE']
a1077 is ['[d4d3]Ed2d1', '[d4d3]d2Ed1']
a1078 is ['[d4d3]E[d2d1]E', '[d4d3]Ed2d1']
a1079 is ['[d4d1]Ed2d3', 'd4d1d2d3']
a1080 is ['[d4d2]d3d1E', '[d4d2]Ed1d3']
a1081 is ['[d4d2]Ed1d3', '[d4d2]d3d1E']
a1082 is ['[d4d2]d1Ed3', '[d4d2]d1d3E']
a1083 is ['[d4d2]d3Ed1', '[d4d2]d3d1E']
a1084 is ['[d4d2]EE[d3d1]', '[d4d2]d1Ed3']
a1085 is ['d4E[d3d1]d2', 'd4d1d3d2']
a1086 is ['d4d1d3d2', '[d4d3]d1Ed2']
a1087 is ['d4[d2d1]d3E', 'd4d2d3d1']
a1088 is ['d4d2d3d1', 'd4[d2d1]d3E']
a1089 is ['d4[d2d1]d3E', 'd4d2[d3d1]E']
a1090 is ['Ed4[d3d1]d2', 'd1d4d3d2']
a1091 is ['d2d4[d3d1]E', 'E[d4d2][d3d1]E']
a1092 is ['d2d4[d3d1]E', 'd2d4d3d1']
a1093 is ['Ed4[d3d2]d1', 'E[d4d1][d3d2]E']
a1094 is ['Ed4[d3d2d1]E', 'EE[d3d2d1]d4']
a1095 is ['d4E[d3d2d1]E', 'd4d1[d3d2]E']
a1096 is ['[d4d2]d1Ed3', '[d4d2]Ed1d3']
a1097 is ['E[d2d1]d4d3', 'd1d2d4d3']
a1098 is ['Ed2d4[d3d1]', 'Ed2[d4d1]d3']
a1099 is ['d2E[d4d1]d3', 'd2Ed4[d3d1]']
a1100 is ['[d2d1]d3d4E', 'd2[d3d1]d4E']
a1101 is ['d4[d3d1]Ed2', '[d4d2][d3d1]EE']
a1102 is ['E[d4d1]d2d3', 'Ed4d2[d3d1]']
a1103 is ['Ed4d2[d3d1]', 'd4Ed2[d3d1]']
a1104 is ['d1Ed4[d3d2]', 'EE[d4d1][d3d2]']
a1105 is ['d1d2d4d3', 'd1d2[d4d3]E']
a1106 is ['Ed2[d4d3]d1', 'Ed2[d4d3d1]E']
a1107 is ['E[d2d1][d4d3]E', 'Ed2[d4d3d1]E']
a1108 is ['Ed2[d4d3d1]E', 'Ed2[d4d3]d1']
a1109 is ['Ed2[d4d3]d1', 'E[d2d1][d4d3]E']
a1110 is ['d1E[d4d3]d2', 'd1d3d4d2']
a1111 is ['EE[d4d3][d2d1]', 'Ed3d4[d2d1]']
a1112 is ['Ed3d4[d2d1]', 'EE[d4d3][d2d1]']
a1113 is ['d2E[d4d3d1]E', 'd2E[d4d3]d1']
a1114 is ['d2E[d4d3]d1', 'Ed2[d4d3]d1']
a1115 is ['Ed2[d4d3]d1', 'EE[d4d3d2]d1']
a1116 is ['Ed2[d4d3]d1', 'd3d2d4d1']
a1117 is ['[d3d1]d2d4E', 'd3d2d4d1']
a1118 is ['d3d2d4d1', 'Ed2[d4d3]d1']
a1119 is ['E[d2d1][d4d3]E', 'd3[d2d1]d4E']
a1120 is ['d3[d2d1]d4E', 'E[d2d1][d4d3]E']
a1121 is ['E[d2d1][d4d3]E', 'd1d2[d4d3]E']
a1122 is ['d1d2[d4d3]E', 'E[d2d1][d4d3]E']
a1123 is ['E[d2d1]d3d4', 'd1d2d3d4']
a1124 is ['Ed2[d3d1]d4', 'EE[d3d1][d4d2]']
a1125 is ['EE[d3d1][d4d2]', 'Ed1d3[d4d2]']
a1126 is ['d2d3E[d4d1]', 'd2[d3d1]Ed4']
a1127 is ['d1d3E[d4d2]', 'd1[d3d2]Ed4']
a1128 is ['E[d3d2]d1d4', 'd4[d3d2]d1E']
a1129 is ['d4d1d2d3', '[d4d2]d1Ed3']
a1130 is ['EE[d3d1][d4d2]', 'd1Ed3[d4d2]']
a1131 is ['d1Ed3[d4d2]', 'd1d2d3d4']
a1132 is ['E[d2d1]E[d4d3]', 'Ed2d1[d4d3]']
a1133 is ['Ed2E[d4d3d1]', 'd1d2E[d4d3]']
a1134 is ['d1d2d3d4', 'Ed2d3[d4d1]']
a1135 is ['Ed2d3[d4d1]', 'E[d2d1]d3d4']
a1136 is ['d1d2d3d4', 'd1Ed3[d4d2]']
a1137 is ['d1Ed3[d4d2]', 'd1d3E[d4d2]']
a1138 is ['d3EE[d4d2d1]', 'd3d1E[d4d2]']
a1139 is ['d3[d4d1]d2E', 'd3[d4d1]Ed2']
a1140 is ['d3[d4d1]Ed2', '[d3d2][d4d1]EE']
a1141 is ['[d3d2]d4Ed1', '[d3d2]d4d1E']
a1142 is ['[d3d2]d4d1E', '[d3d2][d4d1]EE']
a1143 is ['d3[d4d1]d2E', '[d3d1]d4d2E']
a1144 is ['[d3d1]d4d2E', '[d3d1][d4d2]EE']
a1145 is ['[d3d2]d1Ed4', '[d3d2]d1d4E']
a1146 is ['d3d1d4d2', '[d3d1]Ed4d2']
a1147 is ['[d3d1]E[d4d2]E', '[d3d1]d2d4E']
a1148 is ['d3[d2d1]d4E', 'd3[d2d1]Ed4']
a1149 is ['[d3d1]EE[d4d2]', 'd3EE[d4d2d1]']
a1150 is ['Ed2d3[d4d1]', 'EE[d3d2][d4d1]']
a1151 is ['EE[d3d2][d4d1]', 'Ed2d3[d4d1]']
a1152 is ['d3d2[d4d1]E', 'd3d2d4d1']
a1153 is ['d3[d4d2]d1E', '[d3d1][d4d2]EE']
a1154 is ['d3d2d4d1', 'd3E[d4d2]d1']
a1155 is ['d3d1[d4d2]E', 'd3E[d4d2d1]E']
a1156 is ['d3E[d4d2d1]E', '[d3d1]E[d4d2]E']
a1157 is ['d3E[d4d2d1]E', 'd3E[d4d2]d1']
a1158 is ['d3E[d4d2]d1', '[d3d1]E[d4d2]E']
a1159 is ['E[d3d2d1]d4E', 'd1[d3d2]d4E']
a1160 is ['d1[d3d2]d4E', 'E[d3d2][d4d1]E']
a1161 is ['d4[d3d2]Ed1', '[d4d2]d3Ed1']
a1162 is ['[d4d2]Ed3d1', 'd4E[d3d2]d1']
a1163 is ['d4E[d3d2]d1', '[d4d1]E[d3d2]E']
a1164 is ['[d4d1]E[d3d2]E', '[d4d1]d2d3E']
a1165 is ['d4[d3d2d1]EE', '[d4d1][d3d2]EE']
a1166 is ['d4[d3d1]Ed2', 'd4[d3d1]d2E']
a1167 is ['d4[d3d2]Ed1', 'd4[d3d2]d1E']
a1168 is ['[d4d2]d3d1E', '[d4d2]d3Ed1']
a1169 is ['E[d3d2]d1d4', 'E[d3d2]E[d4d1]']
a1170 is ['E[d3d2]E[d4d1]', 'Ed3d2[d4d1]']
a1171 is ['Ed3[d2d1]d4', 'EE[d2d1][d4d3]']
a1172 is ['EE[d2d1][d4d3]', 'd3E[d2d1]d4']
a1173 is ['[d3d1]Ed2d4', '[d3d1]d2Ed4']
a1174 is ['[d3d1]d2Ed4', '[d3d1]Ed2d4']
a1175 is ['[d3d1]Ed2d4', 'd3Ed2[d4d1]']
a1176 is ['[d3d2]d1Ed4', '[d3d2]EE[d4d1]']
a1177 is ['[d3d2]EE[d4d1]', 'd3d2E[d4d1]']
a1178 is ['d3d2E[d4d1]', 'd3d2d1d4']
a1179 is ['d3d2d1d4', 'd3d2E[d4d1]']
a1180 is ['d3d2E[d4d1]', '[d3d2]EE[d4d1]']
a1181 is ['d3Ed2[d4d1]', 'd3d2E[d4d1]']
a1182 is ['d3d2d1d4', '[d3d2]Ed1d4']
a1183 is ['[d3d2]Ed1d4', '[d3d2d1]EEd4']
a1184 is ['[d3d2d1]EEd4', '[d3d2]Ed1d4']
a1185 is ['[d3d2]Ed4d1', '[d3d2]d1d4E']
a1186 is ['[d3d1]Ed4d2', 'd3d1d4d2']
a1187 is ['[d4d1][d3d2]EE', 'd4[d3d2d1]EE']
a1188 is ['d4E[d3d1]d2', '[d4d1]Ed3d2']
a1189 is ['d4d3[d2d1]E', 'Ed3[d2d1]d4']
a1190 is ['d4[d3d1]d2E', '[d4d2][d3d1]EE']
a1191 is ['d4[d3d1]d2E', '[d4d1]d3d2E']
a1192 is ['[d4d2][d3d1]EE', 'd4[d3d1]d2E']
a1193 is ['d4[d3d2]Ed1', 'E[d3d2]d4d1']
a1194 is ['E[d3d2]d4d1', 'd2d3d4d1']
a1195 is ['d2[d3d1]Ed4', 'E[d3d1]E[d4d2]']
a1196 is ['d1Ed2[d4d3]', 'EEd2[d4d3d1]']
a1197 is ['EEE[d4d3d2d1]', 'd1EE[d4d3d2]']
a1198 is ['d2d1E[d4d3]', 'd2d1d3d4']
a1199 is ['d4d1[d3d2]E', '[d4d1]E[d3d2]E']
a1200 is ['d4d1d3d2', '[d4d1]Ed3d2']
a1201 is ['d4Ed3[d2d1]', '[d4d1]Ed3d2']
a1202 is ['[d4d1]Ed3d2', 'd4E[d3d1]d2']
a1203 is ['E[d2d1]d4d3', 'd3[d2d1]d4E']
a1204 is ['d3[d2d1]d4E', 'E[d2d1]d4d3']
a1205 is ['E[d2d1]d4d3', 'E[d2d1][d4d3]E']
a1206 is ['d3d2[d4d1]E', '[d3d1]d2d4E']
a1207 is ['[d3d1]Ed4d2', 'd3Ed4[d2d1]']
a1208 is ['Ed1[d4d3]d2', 'd3d1d4d2']
a1209 is ['d3d2d1d4', 'Ed2d1[d4d3]']
a1210 is ['Ed2d1[d4d3]', 'E[d2d1]E[d4d3]']
a1211 is ['E[d2d1]d3d4', 'd3[d2d1]Ed4']
a1212 is ['d4Ed2[d3d1]', 'd4E[d2d1]d3']
a1213 is ['d4Ed2[d3d1]', '[d4d2]EE[d3d1]']
a1214 is ['Ed1[d4d3d2]E', 'd1E[d4d3d2]E']
a1215 is ['d1E[d4d3d2]E', 'd1d2[d4d3]E']
a1216 is ['Ed2[d4d1]d3', 'd3d2[d4d1]E']
a1217 is ['[d3d2]Ed4d1', 'd3E[d4d2]d1']
a1218 is ['d3E[d4d2]d1', '[d3d2]Ed4d1']
a1219 is ['[d3d2]Ed4d1', '[d3d2]E[d4d1]E']
a1220 is ['[d3d1]d4Ed2', 'd3[d4d1]Ed2']
a1221 is ['d3[d4d1]Ed2', 'd3d4E[d2d1]']
a1222 is ['d3d2E[d4d1]', 'd3[d2d1]Ed4']
a1223 is ['d3[d2d1]Ed4', 'd3d2d1d4']
a1224 is ['d3[d4d2]d1E', 'd3[d4d2d1]EE']
a1225 is ['d3[d4d2d1]EE', 'd3[d4d2]Ed1']
a1226 is ['d3[d4d2]Ed1', 'd3[d4d2d1]EE']
a1227 is ['E[d4d2d1]d3E', 'E[d4d2d1]Ed3']
a1228 is ['d4d1d2d3', 'd4E[d2d1]d3']
a1229 is ['Ed3[d2d1]d4', 'd3E[d2d1]d4']
